ad_group_criterion.quality_info.quality_score,ATTRIBUTE,INT32
ad_group_criterion.quality_info.search_predicted_ctr,ATTRIBUTE,ENUM
ad_group_criterion.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion.status,ATTRIBUTE,ENUM
ad_group_criterion.system_serving_status,ATTRIBUTE,ENUM
ad_group_criterion.topic.path,ATTRIBUTE,STRING
ad_group_criterion.topic.topic_constant,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion.tracking_url_template,ATTRIBUTE,STRING
ad_group_criterion.type,ATTRIBUTE,ENUM
ad_group_criterion.url_custom_parameters,ATTRIBUTE,MESSAGE
ad_group_criterion.user_interest.user_interest_category,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion.user_list.user_list,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion.webpage.conditions,ATTRIBUTE,MESSAGE
ad_group_criterion.webpage.coverage_percentage,ATTRIBUTE,DOUBLE
ad_group_criterion.webpage.criterion_name,ATTRIBUTE,STRING
ad_group_criterion.webpage.sample.sample_urls,ATTRIBUTE,STRING
ad_group_criterion.youtube_channel.channel_id,ATTRIBUTE,STRING
ad_group_criterion.youtube_video.video_id,ATTRIBUTE,STRING
ad_group_criterion_label,RESOURCE,MESSAGE
ad_group_criterion_label.ad_group_criterion,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion_label.label,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion_label.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion_simulation,RESOURCE,MESSAGE
ad_group_criterion_simulation.ad_group_id,ATTRIBUTE,INT64
ad_group_criterion_simulation.cpc_bid_point_list.points,ATTRIBUTE,MESSAGE
ad_group_criterion_simulation.criterion_id,ATTRIBUTE,INT64
ad_group_criterion_simulation.end_date,ATTRIBUTE,DATE
ad_group_criterion_simulation.modification_method,ATTRIBUTE,ENUM
ad_group_criterion_simulation.percent_cpc_bid_point_list.points,ATTRIBUTE,MESSAGE
ad_group_criterion_simulation.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_criterion_simulation.start_date,ATTRIBUTE,DATE
ad_group_criterion_simulation.type,ATTRIBUTE,ENUM
ad_group_extension_setting,RESOURCE,MESSAGE
ad_group_extension_setting.ad_group,ATTRIBUTE,RESOURCE_NAME
ad_group_extension_setting.device,ATTRIBUTE,ENUM
ad_group_extension_setting.extension_feed_items,ATTRIBUTE,RESOURCE_NAME
ad_group_extension_setting.extension_type,ATTRIBUTE,ENUM
ad_group_extension_setting.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_feed,RESOURCE,MESSAGE
ad_group_feed.ad_group,ATTRIBUTE,RESOURCE_NAME
ad_group_feed.feed,ATTRIBUTE,RESOURCE_NAME
ad_group_feed.matching_function.function_string,ATTRIBUTE,STRING
ad_group_feed.matching_function.left_operands,ATTRIBUTE,MESSAGE
ad_group_feed.matching_function.operator,ATTRIBUTE,ENUM
ad_group_feed.matching_function.right_operands,ATTRIBUTE,MESSAGE
ad_group_feed.placeholder_types,ATTRIBUTE,ENUM
ad_group_feed.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_feed.status,ATTRIBUTE,ENUM
ad_group_label,RESOURCE,MESSAGE
ad_group_label.ad_group,ATTRIBUTE,RESOURCE_NAME
ad_group_label.label,ATTRIBUTE,RESOURCE_NAME
ad_group_label.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_simulation,RESOURCE,MESSAGE
ad_group_simulation.ad_group_id,ATTRIBUTE,INT64
ad_group_simulation.cpc_bid_point_list.points,ATTRIBUTE,MESSAGE
ad_group_simulation.cpv_bid_point_list.points,ATTRIBUTE,MESSAGE
ad_group_simulation.end_date,ATTRIBUTE,DATE
ad_group_simulation.modification_method,ATTRIBUTE,ENUM
ad_group_simulation.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group_simulation.start_date,ATTRIBUTE,DATE
ad_group_simulation.target_cpa_point_list.points,ATTRIBUTE,MESSAGE
ad_group_simulation.target_roas_point_list.points,ATTRIBUTE,MESSAGE
ad_group_simulation.type,ATTRIBUTE,ENUM
ad_parameter,RESOURCE,MESSAGE
ad_parameter.ad_group_criterion,ATTRIBUTE,RESOURCE_NAME
ad_parameter.insertion_text,ATTRIBUTE,STRING
ad_parameter.parameter_index,ATTRIBUTE,INT64
ad_parameter.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_schedule_view,RESOURCE,MESSAGE
ad_schedule_view.resource_name,ATTRIBUTE,RESOURCE_NAME
age_range_view,RESOURCE,MESSAGE
age_range_view.resource_name,ATTRIBUTE,RESOURCE_NAME
asset,RESOURCE,MESSAGE
asset.book_on_google_asset,ATTRIBUTE,MESSAGE
asset.callout_asset.ad_schedule_targets,ATTRIBUTE,MESSAGE
asset.callout_asset.callout_text,ATTRIBUTE,STRING
asset.callout_asset.end_date,ATTRIBUTE,DATE
asset.callout_asset.start_date,ATTRIBUTE,DATE
asset.final_mobile_urls,ATTRIBUTE,STRING
asset.final_url_suffix,ATTRIBUTE,STRING
asset.final_urls,ATTRIBUTE,STRING
asset.id,ATTRIBUTE,INT64
asset.image_asset.file_size,ATTRIBUTE,INT64
asset.image_asset.full_size.height_pixels,ATTRIBUTE,INT64
asset.image_asset.full_size.url,ATTRIBUTE,STRING
asset.image_asset.full_size.width_pixels,ATTRIBUTE,INT64
asset.image_asset.mime_type,ATTRIBUTE,ENUM
asset.lead_form_asset.background_image_asset,ATTRIBUTE,RESOURCE_NAME
asset.lead_form_asset.business_name,ATTRIBUTE,STRING
asset.lead_form_asset.call_to_action_description,ATTRIBUTE,STRING
asset.lead_form_asset.call_to_action_type,ATTRIBUTE,ENUM
asset.lead_form_asset.custom_disclosure,ATTRIBUTE,STRING
asset.lead_form_asset.delivery_methods,ATTRIBUTE,MESSAGE
asset.lead_form_asset.description,ATTRIBUTE,STRING
asset.lead_form_asset.desired_intent,ATTRIBUTE,ENUM
asset.lead_form_asset.fields,ATTRIBUTE,MESSAGE
asset.lead_form_asset.headline,ATTRIBUTE,STRING
asset.lead_form_asset.post_submit_call_to_action_type,ATTRIBUTE,ENUM
asset.lead_form_asset.post_submit_description,ATTRIBUTE,STRING
asset.lead_form_asset.post_submit_headline,ATTRIBUTE,STRING
asset.lead_form_asset.privacy_policy_url,ATTRIBUTE,STRING
asset.name,ATTRIBUTE,STRING
asset.policy_summary.approval_status,ATTRIBUTE,ENUM
asset.policy_summary.policy_topic_entries,ATTRIBUTE,MESSAGE
asset.policy_summary.review_status,ATTRIBUTE,ENUM
asset.promotion_asset.ad_schedule_targets,ATTRIBUTE,MESSAGE
asset.promotion_asset.discount_modifier,ATTRIBUTE,ENUM
asset.promotion_asset.end_date,ATTRIBUTE,DATE
asset.promotion_asset.language_code,ATTRIBUTE,STRING
asset.promotion_asset.money_amount_off.amount_micros,ATTRIBUTE,INT64
asset.promotion_asset.money_amount_off.currency_code,ATTRIBUTE,STRING
asset.promotion_asset.occasion,ATTRIBUTE,ENUM
asset.promotion_asset.orders_over_amount.amount_micros,ATTRIBUTE,INT64
asset.promotion_asset.orders_over_amount.currency_code,ATTRIBUTE,STRING
asset.promotion_asset.percent_off,ATTRIBUTE,INT64
asset.promotion_asset.promotion_code,ATTRIBUTE,STRING
asset.promotion_asset.promotion_target,ATTRIBUTE,STRING
asset.promotion_asset.redemption_end_date,ATTRIBUTE,DATE
asset.promotion_asset.redemption_start_date,ATTRIBUTE,DATE
asset.promotion_asset.start_date,ATTRIBUTE,DATE
asset.resource_name,ATTRIBUTE,RESOURCE_NAME
asset.sitelink_asset.ad_schedule_targets,ATTRIBUTE,MESSAGE
asset.sitelink_asset.description1,ATTRIBUTE,STRING
asset.sitelink_asset.description2,ATTRIBUTE,STRING
asset.sitelink_asset.end_date,ATTRIBUTE,DATE
asset.sitelink_asset.link_text,ATTRIBUTE,STRING
asset.sitelink_asset.start_date,ATTRIBUTE,DATE
asset.structured_snippet_asset.header,ATTRIBUTE,STRING
asset.structured_snippet_asset.values,ATTRIBUTE,STRING
asset.text_asset.text,ATTRIBUTE,STRING
asset.tracking_url_template,ATTRIBUTE,STRING
asset.type,ATTRIBUTE,ENUM
asset.url_custom_parameters,ATTRIBUTE,MESSAGE
asset.youtube_video_asset.youtube_video_id,ATTRIBUTE,STRING
asset.youtube_video_asset.youtube_video_title,ATTRIBUTE,STRING
asset_field_type_view,RESOURCE,MESSAGE
asset_field_type_view.field_type,ATTRIBUTE,ENUM
asset_field_type_view.resource_name,ATTRIBUTE,RESOURCE_NAME
batch_job,RESOURCE,MESSAGE
batch_job.id,ATTRIBUTE,INT64
batch_job.long_running_operation,ATTRIBUTE,STRING
batch_job.metadata.completion_date_time,ATTRIBUTE,DATE
batch_job.metadata.creation_date_time,ATTRIBUTE,DATE
batch_job.metadata.estimated_completion_ratio,ATTRIBUTE,DOUBLE
batch_job.metadata.executed_operation_count,ATTRIBUTE,INT64
batch_job.metadata.operation_count,ATTRIBUTE,INT64
batch_job.metadata.start_date_time,ATTRIBUTE,DATE
batch_job.next_add_sequence_token,ATTRIBUTE,STRING
batch_job.resource_name,ATTRIBUTE,RESOURCE_NAME
batch_job.status,ATTRIBUTE,ENUM
bidding_data_exclusion,RESOURCE,MESSAGE
bidding_data_exclusion.advertising_channel_types,ATTRIBUTE,ENUM
bidding_data_exclusion.campaigns,ATTRIBUTE,RESOURCE_NAME
bidding_data_exclusion.data_exclusion_id,ATTRIBUTE,INT64
bidding_data_exclusion.description,ATTRIBUTE,STRING
bidding_data_exclusion.devices,ATTRIBUTE,ENUM
bidding_data_exclusion.end_date_time,ATTRIBUTE,STRING
bidding_data_exclusion.name,ATTRIBUTE,STRING
bidding_data_exclusion.resource_name,ATTRIBUTE,RESOURCE_NAME
bidding_data_exclusion.scope,ATTRIBUTE,ENUM
bidding_data_exclusion.start_date_time,ATTRIBUTE,STRING
bidding_data_exclusion.status,ATTRIBUTE,ENUM
bidding_seasonality_adjustment,RESOURCE,MESSAGE
bidding_seasonality_adjustment.advertising_channel_types,ATTRIBUTE,ENUM
bidding_seasonality_adjustment.campaigns,ATTRIBUTE,RESOURCE_NAME
bidding_seasonality_adjustment.conversion_rate_modifier,ATTRIBUTE,DOUBLE
bidding_seasonality_adjustment.description,ATTRIBUTE,STRING
bidding_seasonality_adjustment.devices,ATTRIBUTE,ENUM
bidding_seasonality_adjustment.end_date_time,ATTRIBUTE,STRING
bidding_seasonality_adjustment.name,ATTRIBUTE,STRING
bidding_seasonality_adjustment.resource_name,ATTRIBUTE,RESOURCE_NAME
bidding_seasonality_adjustment.scope,ATTRIBUTE,ENUM
bidding_seasonality_adjustment.seasonality_adjustment_id,ATTRIBUTE,INT64
bidding_seasonality_adjustment.start_date_time,ATTRIBUTE,STRING
bidding_seasonality_adjustment.status,ATTRIBUTE,ENUM
bidding_strategy,RESOURCE,MESSAGE
bidding_strategy.campaign_count,ATTRIBUTE,INT64
bidding_strategy.currency_code,ATTRIBUTE,STRING
bidding_strategy.effective_currency_code,ATTRIBUTE,STRING
bidding_strategy.enhanced_cpc,ATTRIBUTE,MESSAGE
bidding_strategy.id,ATTRIBUTE,INT64
bidding_strategy.maximize_conversion_value.target_roas,ATTRIBUTE,DOUBLE
bidding_strategy.maximize_conversions.target_cpa,ATTRIBUTE,INT64
bidding_strategy.name,ATTRIBUTE,STRING
bidding_strategy.non_removed_campaign_count,ATTRIBUTE,INT64
bidding_strategy.resource_name,ATTRIBUTE,RESOURCE_NAME
bidding_strategy.status,ATTRIBUTE,ENUM
bidding_strategy.target_cpa.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
bidding_strategy.target_cpa.cpc_bid_floor_micros,ATTRIBUTE,INT64
bidding_strategy.target_cpa.target_cpa_micros,ATTRIBUTE,INT64
bidding_strategy.target_impression_share.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
bidding_strategy.target_impression_share.location,ATTRIBUTE,ENUM
bidding_strategy.target_impression_share.location_fraction_micros,ATTRIBUTE,INT64
bidding_strategy.target_roas.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
bidding_strategy.target_roas.cpc_bid_floor_micros,ATTRIBUTE,INT64
bidding_strategy.target_roas.target_roas,ATTRIBUTE,DOUBLE
bidding_strategy.target_spend.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
bidding_strategy.target_spend.target_spend_micros,ATTRIBUTE,INT64
bidding_strategy.type,ATTRIBUTE,ENUM
bidding_strategy_simulation,RESOURCE,MESSAGE
bidding_strategy_simulation.bidding_strategy_id,ATTRIBUTE,INT64
bidding_strategy_simulation.end_date,ATTRIBUTE,DATE
bidding_strategy_simulation.modification_method,ATTRIBUTE,ENUM
bidding_strategy_simulation.resource_name,ATTRIBUTE,RESOURCE_NAME
bidding_strategy_simulation.start_date,ATTRIBUTE,DATE
bidding_strategy_simulation.target_cpa_point_list.points,ATTRIBUTE,MESSAGE
bidding_strategy_simulation.target_roas_point_list.points,ATTRIBUTE,MESSAGE
bidding_strategy_simulation.type,ATTRIBUTE,ENUM
billing_setup,RESOURCE,MESSAGE
billing_setup.end_date_time,ATTRIBUTE,DATE
billing_setup.end_time_type,ATTRIBUTE,ENUM
billing_setup.id,ATTRIBUTE,INT64
billing_setup.payments_account,ATTRIBUTE,RESOURCE_NAME
billing_setup.payments_account_info.payments_account_id,ATTRIBUTE,STRING
billing_setup.payments_account_info.payments_account_name,ATTRIBUTE,STRING
billing_setup.payments_account_info.payments_profile_id,ATTRIBUTE,STRING
billing_setup.payments_account_info.payments_profile_name,ATTRIBUTE,STRING
billing_setup.payments_account_info.secondary_payments_profile_id,ATTRIBUTE,STRING
billing_setup.resource_name,ATTRIBUTE,RESOURCE_NAME
billing_setup.start_date_time,ATTRIBUTE,DATE
billing_setup.status,ATTRIBUTE,ENUM
call_view,RESOURCE,MESSAGE
call_view.call_duration_seconds,ATTRIBUTE,INT64
call_view.call_status,ATTRIBUTE,ENUM
call_view.call_tracking_display_location,ATTRIBUTE,ENUM
call_view.caller_area_code,ATTRIBUTE,STRING
call_view.caller_country_code,ATTRIBUTE,STRING
call_view.end_call_date_time,ATTRIBUTE,DATE
call_view.resource_name,ATTRIBUTE,RESOURCE_NAME
call_view.start_call_date_time,ATTRIBUTE,DATE
call_view.type,ATTRIBUTE,ENUM
campaign,RESOURCE,MESSAGE
campaign.accessible_bidding_strategy,ATTRIBUTE,RESOURCE_NAME
campaign.ad_serving_optimization_status,ATTRIBUTE,ENUM
campaign.advertising_channel_sub_type,ATTRIBUTE,ENUM
campaign.advertising_channel_type,ATTRIBUTE,ENUM
campaign.app_campaign_setting.app_id,ATTRIBUTE,STRING
campaign.app_campaign_setting.app_store,ATTRIBUTE,ENUM
campaign.app_campaign_setting.bidding_strategy_goal_type,ATTRIBUTE,ENUM
campaign.base_campaign,ATTRIBUTE,RESOURCE_NAME
campaign.bidding_strategy,ATTRIBUTE,RESOURCE_NAME
campaign.bidding_strategy_type,ATTRIBUTE,ENUM
campaign.campaign_budget,ATTRIBUTE,RESOURCE_NAME
campaign.commission.commission_rate_micros,ATTRIBUTE,INT64
campaign.dynamic_search_ads_setting.domain_name,ATTRIBUTE,STRING
campaign.dynamic_search_ads_setting.feeds,ATTRIBUTE,RESOURCE_NAME
campaign.dynamic_search_ads_setting.language_code,ATTRIBUTE,STRING
campaign.dynamic_search_ads_setting.use_supplied_urls_only,ATTRIBUTE,BOOLEAN
campaign.end_date,ATTRIBUTE,DATE
campaign.excluded_parent_asset_field_types,ATTRIBUTE,ENUM
campaign.experiment_type,ATTRIBUTE,ENUM
campaign.final_url_suffix,ATTRIBUTE,STRING
campaign.frequency_caps,ATTRIBUTE,MESSAGE
campaign.geo_target_type_setting.negative_geo_target_type,ATTRIBUTE,ENUM
campaign.geo_target_type_setting.positive_geo_target_type,ATTRIBUTE,ENUM
campaign.hotel_setting.hotel_center_id,ATTRIBUTE,INT64
campaign.id,ATTRIBUTE,INT64
campaign.labels,ATTRIBUTE,RESOURCE_NAME
campaign.local_campaign_setting.location_source_type,ATTRIBUTE,ENUM
campaign.manual_cpc.enhanced_cpc_enabled,ATTRIBUTE,BOOLEAN
campaign.manual_cpm,ATTRIBUTE,MESSAGE
campaign.manual_cpv,ATTRIBUTE,MESSAGE
campaign.maximize_conversion_value.target_roas,ATTRIBUTE,DOUBLE
campaign.maximize_conversions.target_cpa,ATTRIBUTE,INT64
campaign.name,ATTRIBUTE,STRING
campaign.network_settings.target_content_network,ATTRIBUTE,BOOLEAN
campaign.network_settings.target_google_search,ATTRIBUTE,BOOLEAN
campaign.network_settings.target_partner_search_network,ATTRIBUTE,BOOLEAN
campaign.network_settings.target_search_network,ATTRIBUTE,BOOLEAN
campaign.optimization_goal_setting.optimization_goal_types,ATTRIBUTE,ENUM
campaign.optimization_score,ATTRIBUTE,DOUBLE
campaign.payment_mode,ATTRIBUTE,ENUM
campaign.percent_cpc.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
campaign.percent_cpc.enhanced_cpc_enabled,ATTRIBUTE,BOOLEAN
campaign.real_time_bidding_setting.opt_in,ATTRIBUTE,BOOLEAN
campaign.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign.selective_optimization.conversion_actions,ATTRIBUTE,RESOURCE_NAME
campaign.serving_status,ATTRIBUTE,ENUM
campaign.shopping_setting.campaign_priority,ATTRIBUTE,INT32
campaign.shopping_setting.enable_local,ATTRIBUTE,BOOLEAN
campaign.shopping_setting.merchant_id,ATTRIBUTE,INT64
campaign.shopping_setting.sales_country,ATTRIBUTE,STRING
campaign.start_date,ATTRIBUTE,DATE
campaign.status,ATTRIBUTE,ENUM
campaign.target_cpa.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
campaign.target_cpa.cpc_bid_floor_micros,ATTRIBUTE,INT64
campaign.target_cpa.target_cpa_micros,ATTRIBUTE,INT64
campaign.target_cpm,ATTRIBUTE,MESSAGE
campaign.target_impression_share.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
campaign.target_impression_share.location,ATTRIBUTE,ENUM
campaign.target_impression_share.location_fraction_micros,ATTRIBUTE,INT64
campaign.target_roas.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
campaign.target_roas.cpc_bid_floor_micros,ATTRIBUTE,INT64
campaign.target_roas.target_roas,ATTRIBUTE,DOUBLE
campaign.target_spend.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
campaign.target_spend.target_spend_micros,ATTRIBUTE,INT64
campaign.targeting_setting.target_restrictions,ATTRIBUTE,MESSAGE
campaign.tracking_setting.tracking_url,ATTRIBUTE,STRING
campaign.tracking_url_template,ATTRIBUTE,STRING
campaign.url_custom_parameters,ATTRIBUTE,MESSAGE
campaign.vanity_pharma.vanity_pharma_display_url_mode,ATTRIBUTE,ENUM
campaign.vanity_pharma.vanity_pharma_text,ATTRIBUTE,ENUM
campaign.video_brand_safety_suitability,ATTRIBUTE,ENUM
campaign_asset,RESOURCE,MESSAGE
campaign_asset.asset,ATTRIBUTE,RESOURCE_NAME
campaign_asset.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_asset.field_type,ATTRIBUTE,ENUM
campaign_asset.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_asset.status,ATTRIBUTE,ENUM
campaign_audience_view,RESOURCE,MESSAGE
campaign_audience_view.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_bid_modifier,RESOURCE,MESSAGE
campaign_bid_modifier.bid_modifier,ATTRIBUTE,DOUBLE
campaign_bid_modifier.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_bid_modifier.criterion_id,ATTRIBUTE,INT64
campaign_bid_modifier.interaction_type.type,ATTRIBUTE,ENUM
campaign_bid_modifier.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_budget,RESOURCE,MESSAGE
campaign_budget.amount_micros,ATTRIBUTE,INT64
campaign_budget.delivery_method,ATTRIBUTE,ENUM
campaign_budget.explicitly_shared,ATTRIBUTE,BOOLEAN
campaign_budget.has_recommended_budget,ATTRIBUTE,BOOLEAN
campaign_budget.id,ATTRIBUTE,INT64
campaign_budget.name,ATTRIBUTE,STRING
campaign_budget.period,ATTRIBUTE,ENUM
campaign_budget.recommended_budget_amount_micros,ATTRIBUTE,INT64
campaign_budget.recommended_budget_estimated_change_weekly_clicks,ATTRIBUTE,INT64
campaign_budget.recommended_budget_estimated_change_weekly_cost_micros,ATTRIBUTE,INT64
campaign_budget.recommended_budget_estimated_change_weekly_interactions,ATTRIBUTE,INT64
campaign_budget.recommended_budget_estimated_change_weekly_views,ATTRIBUTE,INT64
campaign_budget.reference_count,ATTRIBUTE,INT64
campaign_budget.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_budget.status,ATTRIBUTE,ENUM
campaign_budget.total_amount_micros,ATTRIBUTE,INT64
campaign_budget.type,ATTRIBUTE,ENUM
campaign_criterion,RESOURCE,MESSAGE
campaign_criterion.ad_schedule.day_of_week,ATTRIBUTE,ENUM
campaign_criterion.ad_schedule.end_hour,ATTRIBUTE,INT32
campaign_criterion.ad_schedule.end_minute,ATTRIBUTE,ENUM
campaign_criterion.ad_schedule.start_hour,ATTRIBUTE,INT32
campaign_criterion.ad_schedule.start_minute,ATTRIBUTE,ENUM
campaign_criterion.age_range.type,ATTRIBUTE,ENUM
campaign_criterion.bid_modifier,ATTRIBUTE,FLOAT
campaign_criterion.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.carrier.carrier_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.combined_audience.combined_audience,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.content_label.type,ATTRIBUTE,ENUM
campaign_criterion.criterion_id,ATTRIBUTE,INT64
campaign_criterion.custom_affinity.custom_affinity,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.custom_audience.custom_audience,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.device.type,ATTRIBUTE,ENUM
campaign_criterion.display_name,ATTRIBUTE,STRING
campaign_criterion.gender.type,ATTRIBUTE,ENUM
campaign_criterion.income_range.type,ATTRIBUTE,ENUM
campaign_criterion.ip_block.ip_address,ATTRIBUTE,STRING
campaign_criterion.keyword.match_type,ATTRIBUTE,ENUM
campaign_criterion.keyword.text,ATTRIBUTE,STRING
campaign_criterion.keyword_theme.free_form_keyword_theme,ATTRIBUTE,STRING
campaign_criterion.keyword_theme.keyword_theme_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.language.language_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.listing_scope.dimensions,ATTRIBUTE,MESSAGE
campaign_criterion.listing_scope.dimensions.hotel_city.city_criterion,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.listing_scope.dimensions.hotel_country_region.country_region_criterion,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.listing_scope.dimensions.hotel_state.state_criterion,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.location.geo_target_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.location_group,ATTRIBUTE,MESSAGE
campaign_criterion.location_group.feed,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.location_group.geo_target_constants,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.mobile_app_category.mobile_app_category_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.mobile_application.app_id,ATTRIBUTE,STRING
campaign_criterion.mobile_application.name,ATTRIBUTE,STRING
campaign_criterion.mobile_device.mobile_device_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.negative,ATTRIBUTE,BOOLEAN
campaign_criterion.operating_system_version.operating_system_version_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.parental_status.type,ATTRIBUTE,ENUM
campaign_criterion.placement.url,ATTRIBUTE,STRING
campaign_criterion.proximity.address.city_name,ATTRIBUTE,STRING
campaign_criterion.proximity.address.country_code,ATTRIBUTE,STRING
campaign_criterion.proximity.address.postal_code,ATTRIBUTE,STRING
campaign_criterion.proximity.address.province_code,ATTRIBUTE,STRING
campaign_criterion.proximity.address.province_name,ATTRIBUTE,STRING
campaign_criterion.proximity.address.street_address,ATTRIBUTE,STRING
campaign_criterion.proximity.geo_point.latitude_in_micro_degrees,ATTRIBUTE,INT32
campaign_criterion.proximity.geo_point.longitude_in_micro_degrees,ATTRIBUTE,INT32
campaign_criterion.proximity.radius,ATTRIBUTE,DOUBLE
campaign_criterion.proximity.radius_units,ATTRIBUTE,ENUM
campaign_criterion.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.status,ATTRIBUTE,ENUM
campaign_criterion.topic.path,ATTRIBUTE,STRING
campaign_criterion.topic.topic_constant,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.type,ATTRIBUTE,ENUM
campaign_criterion.user_interest.user_interest_category,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.user_list.user_list,ATTRIBUTE,RESOURCE_NAME
campaign_criterion.webpage.conditions,ATTRIBUTE,MESSAGE
campaign_criterion.webpage.coverage_percentage,ATTRIBUTE,DOUBLE
campaign_criterion.webpage.criterion_name,ATTRIBUTE,STRING
campaign_criterion.webpage.sample.sample_urls,ATTRIBUTE,STRING
campaign_criterion.youtube_channel.channel_id,ATTRIBUTE,STRING
campaign_criterion.youtube_video.video_id,ATTRIBUTE,STRING
campaign_criterion_simulation,RESOURCE,MESSAGE
campaign_criterion_simulation.bid_modifier_point_list.points,ATTRIBUTE,MESSAGE
campaign_criterion_simulation.campaign_id,ATTRIBUTE,INT64
campaign_criterion_simulation.criterion_id,ATTRIBUTE,INT64
campaign_criterion_simulation.end_date,ATTRIBUTE,DATE
campaign_criterion_simulation.modification_method,ATTRIBUTE,ENUM
campaign_criterion_simulation.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_criterion_simulation.start_date,ATTRIBUTE,DATE
campaign_criterion_simulation.type,ATTRIBUTE,ENUM
campaign_draft,RESOURCE,MESSAGE
campaign_draft.base_campaign,ATTRIBUTE,RESOURCE_NAME
campaign_draft.draft_campaign,ATTRIBUTE,RESOURCE_NAME
campaign_draft.draft_id,ATTRIBUTE,INT64
campaign_draft.has_experiment_running,ATTRIBUTE,BOOLEAN
campaign_draft.long_running_operation,ATTRIBUTE,STRING
campaign_draft.name,ATTRIBUTE,STRING
campaign_draft.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_draft.status,ATTRIBUTE,ENUM
campaign_experiment,RESOURCE,MESSAGE
campaign_experiment.campaign_draft,ATTRIBUTE,RESOURCE_NAME
campaign_experiment.description,ATTRIBUTE,STRING
campaign_experiment.end_date,ATTRIBUTE,DATE
campaign_experiment.experiment_campaign,ATTRIBUTE,RESOURCE_NAME
campaign_experiment.id,ATTRIBUTE,INT64
campaign_experiment.long_running_operation,ATTRIBUTE,STRING
campaign_experiment.name,ATTRIBUTE,STRING
campaign_experiment.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_experiment.start_date,ATTRIBUTE,DATE
campaign_experiment.status,ATTRIBUTE,ENUM
campaign_experiment.traffic_split_percent,ATTRIBUTE,INT64
campaign_experiment.traffic_split_type,ATTRIBUTE,ENUM
campaign_extension_setting,RESOURCE,MESSAGE
campaign_extension_setting.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_extension_setting.device,ATTRIBUTE,ENUM
campaign_extension_setting.extension_feed_items,ATTRIBUTE,RESOURCE_NAME
campaign_extension_setting.extension_type,ATTRIBUTE,ENUM
campaign_extension_setting.resource_name,ATTRIBUTE,RESOURCE_NAME
campaign_feed,RESOURCE,MESSAGE
campaign_feed.campaign,ATTRIBUTE,RESOURCE_NAME
campaign_feed.feed,ATTRIBUTE,RESOURCE_NAME
campaign_feed.matching_function.function_string,ATTRIBUTE,STRING
campaign_feed.matching_function.left_operands,ATTRIBUTE,MESSAGE
